darknet-yolov3
net.optimized_memory = 0 
batch = 2, time_steps = 1, train = 1 

 seen 64 
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
608 x 608 
 try to allocate additional workspace_size = 52.43 MB 
 CUDA allocate done! 
Loaded: 0.000033 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.497785, GIOU: 0.441116), Class: 0.493344, Obj: 0.525713, No Obj: 0.509933, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.075287, class_loss = 295.300293, iou_loss = 0.774994
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.543434, GIOU: 0.536416), Class: 0.593657, Obj: 0.564640, No Obj: 0.510388, .5R: 0.500000, .75R: 0.500000, count: 2, loss = 298.347168, class_loss = 297.586487, iou_loss = 0.760681
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513578, .5R: -nan, .75R: -nan, count: 0, loss = 1247.579590, class_loss = 1247.579590, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516796, .5R: -nan, .75R: -nan, count: 0, loss = 19898.486328, class_loss = 19898.486328, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.549989, GIOU: 0.525246), Class: 0.504668, Obj: 0.525050, No Obj: 0.511068, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 295.166138, class_loss = 294.680786, iou_loss = 0.485352
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513511, .5R: -nan, .75R: -nan, count: 0, loss = 1248.119263, class_loss = 1248.119263, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517784, .5R: -nan, .75R: -nan, count: 0, loss = 20026.117188, class_loss = 20026.117188, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.590171, GIOU: 0.585415), Class: 0.609017, Obj: 0.524658, No Obj: 0.508981, .5R: 0.500000, .75R: 0.500000, count: 2, loss = 294.978668, class_loss = 294.194641, iou_loss = 0.784027
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513071, .5R: -nan, .75R: -nan, count: 0, loss = 1245.527100, class_loss = 1245.527100, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513906, .5R: -nan, .75R: -nan, count: 0, loss = 19608.433594, class_loss = 19608.433594, iou_loss = 0.000000

 6: 7145.046387, 7127.403809 avg loss, 0.000000 rate, 11.010251 seconds, 192 images
Loaded: 0.000043 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.354394, GIOU: 0.255357), Class: 0.456339, Obj: 0.481217, No Obj: 0.510333, .5R: 0.333333, .75R: 0.000000, count: 3, loss = 301.133759, class_loss = 296.758728, iou_loss = 4.375031
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.232240, GIOU: 0.067036), Class: 0.762300, Obj: 0.714885, No Obj: 0.513095, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 1240.568848, class_loss = 1236.334839, iou_loss = 4.234009
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513115, .5R: -nan, .75R: -nan, count: 0, loss = 19409.324219, class_loss = 19409.324219, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.423807, GIOU: 0.379872), Class: 0.487800, Obj: 0.559968, No Obj: 0.510120, .5R: 0.200000, .75R: 0.000000, count: 5, loss = 296.679169, class_loss = 293.602448, iou_loss = 3.076721
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513714, .5R: -nan, .75R: -nan, count: 0, loss = 1248.151855, class_loss = 1248.151855, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516237, .5R: -nan, .75R: -nan, count: 0, loss = 19884.304688, class_loss = 19884.304688, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.374006, GIOU: 0.224169), Class: 0.583639, Obj: 0.456937, No Obj: 0.511804, .5R: 0.200000, .75R: 0.000000, count: 5, loss = 299.983368, class_loss = 295.459198, iou_loss = 4.524170
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513204, .5R: -nan, .75R: -nan, count: 0, loss = 1245.781860, class_loss = 1245.781860, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517643, .5R: -nan, .75R: -nan, count: 0, loss = 19989.580078, class_loss = 19989.580078, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.464775, GIOU: 0.427347), Class: 0.583807, Obj: 0.395021, No Obj: 0.510349, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.356537, class_loss = 296.189545, iou_loss = 1.166992
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514151, .5R: -nan, .75R: -nan, count: 0, loss = 1250.807861, class_loss = 1250.807861, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517196, .5R: -nan, .75R: -nan, count: 0, loss = 19977.529297, class_loss = 19977.529297, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.255659, GIOU: 0.052734), Class: 0.458633, Obj: 0.470759, No Obj: 0.510745, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 300.259003, class_loss = 296.811920, iou_loss = 3.447083
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513520, .5R: -nan, .75R: -nan, count: 0, loss = 1245.905029, class_loss = 1245.905029, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516409, .5R: -nan, .75R: -nan, count: 0, loss = 19828.798828, class_loss = 19828.798828, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.226054, GIOU: 0.211538), Class: 0.673271, Obj: 0.436435, No Obj: 0.509592, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 298.516296, class_loss = 296.159210, iou_loss = 2.357086
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513932, .5R: -nan, .75R: -nan, count: 0, loss = 1248.776733, class_loss = 1248.776733, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516334, .5R: -nan, .75R: -nan, count: 0, loss = 19846.582031, class_loss = 19846.582031, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.637962, GIOU: 0.597922), Class: 0.629811, Obj: 0.731249, No Obj: 0.509594, .5R: 1.000000, .75R: 0.000000, count: 2, loss = 294.127136, class_loss = 293.790863, iou_loss = 0.336273
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513967, .5R: -nan, .75R: -nan, count: 0, loss = 1248.768311, class_loss = 1248.768311, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517705, .5R: -nan, .75R: -nan, count: 0, loss = 20015.753906, class_loss = 20015.753906, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.373483, GIOU: 0.253388), Class: 0.499294, Obj: 0.565802, No Obj: 0.510782, .5R: 0.200000, .75R: 0.000000, count: 5, loss = 300.408386, class_loss = 295.235291, iou_loss = 5.173096
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513697, .5R: -nan, .75R: -nan, count: 0, loss = 1244.610840, class_loss = 1244.610840, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514691, .5R: -nan, .75R: -nan, count: 0, loss = 19662.699219, class_loss = 19662.699219, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.399790, GIOU: 0.264522), Class: 0.585841, Obj: 0.479706, No Obj: 0.510007, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 295.161896, class_loss = 294.419434, iou_loss = 0.742462
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513549, .5R: -nan, .75R: -nan, count: 0, loss = 1250.492310, class_loss = 1250.492310, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.518700, .5R: -nan, .75R: -nan, count: 0, loss = 20084.894531, class_loss = 20084.894531, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.406242, GIOU: 0.248967), Class: 0.515726, Obj: 0.621824, No Obj: 0.510448, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.178955, class_loss = 295.147980, iou_loss = 1.030975
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513502, .5R: -nan, .75R: -nan, count: 0, loss = 1246.606079, class_loss = 1246.606079, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516698, .5R: -nan, .75R: -nan, count: 0, loss = 19907.763672, class_loss = 19907.763672, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.660509, GIOU: 0.646758), Class: 0.551691, Obj: 0.572715, No Obj: 0.510526, .5R: 1.000000, .75R: 0.000000, count: 2, loss = 296.039551, class_loss = 295.727020, iou_loss = 0.312531
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513418, .5R: -nan, .75R: -nan, count: 0, loss = 1246.138550, class_loss = 1246.138550, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515178, .5R: -nan, .75R: -nan, count: 0, loss = 19727.652344, class_loss = 19727.652344, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.421468, GIOU: 0.390310), Class: 0.724027, Obj: 0.485671, No Obj: 0.510176, .5R: 0.000000, .75R: 0.000000, count: 3, loss = 296.491821, class_loss = 294.465302, iou_loss = 2.026520
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.512554, .5R: -nan, .75R: -nan, count: 0, loss = 1236.328003, class_loss = 1236.328003, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515676, .5R: -nan, .75R: -nan, count: 0, loss = 19686.705078, class_loss = 19686.705078, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.436969, GIOU: 0.237265), Class: 0.453674, Obj: 0.358711, No Obj: 0.510152, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 301.110504, class_loss = 298.249481, iou_loss = 2.861023
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514089, .5R: -nan, .75R: -nan, count: 0, loss = 1249.329834, class_loss = 1249.329834, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515792, .5R: -nan, .75R: -nan, count: 0, loss = 19842.416016, class_loss = 19842.416016, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.116997, GIOU: -0.146626), Class: 0.689078, Obj: 0.425425, No Obj: 0.510053, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 305.438446, class_loss = 297.711395, iou_loss = 7.727051
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513070, .5R: -nan, .75R: -nan, count: 0, loss = 1243.325073, class_loss = 1243.325073, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516568, .5R: -nan, .75R: -nan, count: 0, loss = 19903.705078, class_loss = 19903.705078, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.264701, GIOU: 0.210582), Class: 0.665301, Obj: 0.432053, No Obj: 0.509978, .5R: 0.000000, .75R: 0.000000, count: 3, loss = 298.882935, class_loss = 294.408417, iou_loss = 4.474518
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513852, .5R: -nan, .75R: -nan, count: 0, loss = 1246.373657, class_loss = 1246.373657, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515872, .5R: -nan, .75R: -nan, count: 0, loss = 19770.617188, class_loss = 19770.617188, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.317454, GIOU: 0.029378), Class: 0.523219, Obj: 0.541040, No Obj: 0.510768, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 299.980347, class_loss = 296.239716, iou_loss = 3.740631
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513994, .5R: -nan, .75R: -nan, count: 0, loss = 1247.637207, class_loss = 1247.637207, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515985, .5R: -nan, .75R: -nan, count: 0, loss = 19821.214844, class_loss = 19821.214844, iou_loss = 0.000000

 7: 7126.601562, 7127.323730 avg loss, 0.000000 rate, 10.995348 seconds, 224 images
Loaded: 0.000039 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.343962, GIOU: 0.270426), Class: 0.566104, Obj: 0.560590, No Obj: 0.508920, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 293.911224, class_loss = 292.892395, iou_loss = 1.018829
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513606, .5R: -nan, .75R: -nan, count: 0, loss = 1245.669556, class_loss = 1245.669556, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516406, .5R: -nan, .75R: -nan, count: 0, loss = 19837.306641, class_loss = 19837.306641, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.518357, GIOU: 0.424084), Class: 0.537484, Obj: 0.589222, No Obj: 0.511240, .5R: 0.666667, .75R: 0.000000, count: 3, loss = 299.190796, class_loss = 297.358582, iou_loss = 1.832214
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513737, .5R: -nan, .75R: -nan, count: 0, loss = 1249.449951, class_loss = 1249.449951, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517769, .5R: -nan, .75R: -nan, count: 0, loss = 19987.095703, class_loss = 19987.095703, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.410890, GIOU: 0.388254), Class: 0.647425, Obj: 0.484110, No Obj: 0.510561, .5R: 0.333333, .75R: 0.000000, count: 3, loss = 299.360718, class_loss = 297.053864, iou_loss = 2.306854
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.416026, GIOU: 0.416026), Class: 0.760594, Obj: 0.844108, No Obj: 0.513974, .5R: 0.000000, .75R: 0.000000, count: 1, loss = 1246.498047, class_loss = 1245.694458, iou_loss = 0.803589
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516395, .5R: -nan, .75R: -nan, count: 0, loss = 19889.177734, class_loss = 19889.177734, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.422695, GIOU: 0.210914), Class: 0.407543, Obj: 0.556900, No Obj: 0.509729, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.936462, class_loss = 295.702148, iou_loss = 2.234314
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.512939, .5R: -nan, .75R: -nan, count: 0, loss = 1242.886353, class_loss = 1242.886353, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516631, .5R: -nan, .75R: -nan, count: 0, loss = 19877.949219, class_loss = 19877.949219, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.285504, GIOU: -0.009708), Class: 0.448168, Obj: 0.422806, No Obj: 0.510541, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 298.633331, class_loss = 296.216583, iou_loss = 2.416748
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513567, .5R: -nan, .75R: -nan, count: 0, loss = 1244.951416, class_loss = 1244.951416, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515570, .5R: -nan, .75R: -nan, count: 0, loss = 19764.404297, class_loss = 19764.404297, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.364015, GIOU: 0.211919), Class: 0.593470, Obj: 0.601972, No Obj: 0.510193, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 298.199585, class_loss = 296.742462, iou_loss = 1.457123
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513513, .5R: -nan, .75R: -nan, count: 0, loss = 1245.907471, class_loss = 1245.907471, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516793, .5R: -nan, .75R: -nan, count: 0, loss = 19945.962891, class_loss = 19945.962891, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.375144, GIOU: 0.374610), Class: 0.472103, Obj: 0.418325, No Obj: 0.510419, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 297.037720, class_loss = 295.694733, iou_loss = 1.342987
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514210, .5R: -nan, .75R: -nan, count: 0, loss = 1249.368896, class_loss = 1249.368896, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516849, .5R: -nan, .75R: -nan, count: 0, loss = 19922.619141, class_loss = 19922.619141, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.379980, GIOU: 0.379980), Class: 0.367025, Obj: 0.509651, No Obj: 0.510365, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 295.933838, class_loss = 294.467072, iou_loss = 1.466766
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513841, .5R: -nan, .75R: -nan, count: 0, loss = 1246.836426, class_loss = 1246.836426, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516481, .5R: -nan, .75R: -nan, count: 0, loss = 19876.390625, class_loss = 19876.390625, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.554828, GIOU: 0.553143), Class: 0.521766, Obj: 0.703385, No Obj: 0.509889, .5R: 0.500000, .75R: 0.500000, count: 2, loss = 299.000519, class_loss = 297.442139, iou_loss = 1.558380
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513449, .5R: -nan, .75R: -nan, count: 0, loss = 1245.973389, class_loss = 1245.973389, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.518523, .5R: -nan, .75R: -nan, count: 0, loss = 20056.082031, class_loss = 20056.082031, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.342784, GIOU: 0.255817), Class: 0.451017, Obj: 0.539963, No Obj: 0.510187, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 297.056213, class_loss = 296.001129, iou_loss = 1.055084
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.512589, .5R: -nan, .75R: -nan, count: 0, loss = 1240.528809, class_loss = 1240.528809, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515233, .5R: -nan, .75R: -nan, count: 0, loss = 19640.875000, class_loss = 19640.875000, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.260696, GIOU: 0.208345), Class: 0.635159, Obj: 0.552053, No Obj: 0.510063, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 300.471893, class_loss = 297.296967, iou_loss = 3.174927
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513082, .5R: -nan, .75R: -nan, count: 0, loss = 1238.618042, class_loss = 1238.618042, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.512580, .5R: -nan, .75R: -nan, count: 0, loss = 19361.910156, class_loss = 19361.910156, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.611210, GIOU: 0.611210), Class: 0.513849, Obj: 0.507690, No Obj: 0.510814, .5R: 1.000000, .75R: 0.000000, count: 2, loss = 296.604645, class_loss = 296.186035, iou_loss = 0.418610
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513248, .5R: -nan, .75R: -nan, count: 0, loss = 1242.710693, class_loss = 1242.710693, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516649, .5R: -nan, .75R: -nan, count: 0, loss = 19901.943359, class_loss = 19901.943359, iou_loss = 0.000000
